PLAYER,Record_ID#,SALARY,ROOKIE,POS,G,PA,AB,H,1B,2B,3B,HR,TB,BB,UBB,IBB,HBP,SF,SH,ROE,RBI,LEADOFF_PA,DP,TP,WP,PB,END_GAME,SO,BK,INTERFERENCE,FC,TOB,OUT,SIT_DP,GIDP,PITCHES,BALLS,STRIKES,FB,GB,LD,POP,Batted Balls,PA_P,PA_C,PA_1B,PA_2B,PA_3B,PA_SS,PA_LF,PA_CF,PA_RF,PA_DH,PA_PH,PA_PR,G_P,G_C,G_1B,G_2B,G_3B,G_SS,G_LF,G_CF,G_RF,G_DH,G_PH,G_PR,AVG,OBP,SLG,D_ISO,TBP,BBr,UBBr,IBBR,SO/BB,ABR,HITR,B1R,B2R,B3R,HRr,HBPR,SFR,SHR,ROEr,SOr,OUTR,NSOR,RBIR,LEADOFFR,END_GAMER,DP%,FB%,GB%,LD%,POP%,SB,CS,PICKOFF,R,SB%,RUNR,D_BPF,PA%,D_MLVr,D_PMLVr,D_RPMLVr,D_VORPr,D_MLV,D_PMLV,D_RPMLV,D_VORP,D_NETDP,D_EqA,D_EqR,D_RAR,D_RAP,D_RARP,D_OUTS_EQ,PA_ROB,R1,R2,R3,R1_BI,R2_BI,R3_BI,ROB,OBI,R1BI%,R2BI%,R3BI%,OBI%

Gregg Zaun,1,3750000,0,2,85,288,245,58,40,12,0,6,88,38,37,1,1,1,3,4,30,63,7,0,1,2,7,38,0,0,0,97,187,51,6,1154,462,692,55,94,34,28,211,0,273,0,0,0,0,0,0,0,8,7,0,0,79,0,0,0,0,0,0,0,3,7,0,0.237,0.34,0.359,0.122,0.30556,0.1319,0.1285,0.00347,1,0.85069,0.20139,0.13889,0.04167,0,0.0208,0.00347,0.00347,0.01042,0.0139,0.1319,0.64931,0.51736,0.10417,0.21875,0.02431,11.8,26.1,44.6,16.1,13.3,2,1,0,29,66.7,0.10069,99.7129,4.7,-0.08,-0.026,0.05891,0.059,-5.4,-1.7,3.99528,4,0.47,0.256,31.7,7.3,1.5,10.2,192,134,89,75,39,2,9,13,203,24,2.2,12,33.3,11.8

Henry Blanco,2,3175000,0,2,54,128,120,35,29,3,0,3,47,6,5,1,0,0,2,0,12,27,4,0,0,0,4,22,0,0,0,41,87,33,4,447,149,298,33,43,17,8,101,0,109,1,0,0,0,0,0,0,0,18,0,0,45,1,0,0,0,0,0,0,0,18,0,0.292,0.325,0.392,0.1,0.36719,0.0469,0.0391,0.00781,3.67,0.9375,0.27344,0.22656,0.02344,0,0.0234,0,0,0.01562,0,0.1719,0.67969,0.50781,0.09375,0.21094,0.03125,12.1,32.7,42.6,16.8,7.9,0,0,0,15,0,0.11719,100.764,2,-0.031,0.033,0.10619,0.106,-0.9,1,3.08509,3.1,0.42,0.247,13.2,2.2,-1.1,2.8,87,73,52,37,18,1,2,6,107,9,1.9,5.4,33.3,8.4

Moises Alou,7,7500000,0,7,15,54,49,17,15,2,0,0,19,2,2,0,2,1,0,2,9,12,1,0,0,0,0,4,0,0,0,21,31,12,1,152,58,94,11,20,11,4,46,0,0,0,0,0,0,49,0,0,4,1,0,0,0,0,0,0,0,13,0,0,1,1,0,0.347,0.389,0.388,0.041,0.35185,0.037,0.037,0,2,0.90741,0.31481,0.27778,0.03704,0,0,0.03704,0.01852,0,0.037,0.0741,0.57407,0.5,0.16667,0.22222,0,8.3,23.9,43.5,23.9,8.7,1,1,1,4,50,0.07407,98.7685,0.8,0.131,0.079,0.20218,0.178,1.6,1,2.49187,2.2,-0.3,0.285,7.4,3.1,0.8,2.4,34,24,16,10,7,0,4,5,33,9,0,40,71.4,27.3

Corey Patterson,9,3000000,0,8,123,392,366,75,46,17,2,10,126,16,16,0,1,4,5,7,34,120,5,0,2,1,8,57,0,0,3,92,290,74,3,1299,414,885,85,160,43,30,318,0,0,0,0,0,0,0,370,0,0,22,0,0,0,0,0,0,0,0,124,0,0,22,5,0.205,0.238,0.344,0.139,0.32143,0.0408,0.0408,0,3.56,0.93367,0.19133,0.11735,0.04337,0.0051,0.0255,0.00255,0.0102,0.01276,0.0179,0.1454,0.7398,0.59439,0.08673,0.30612,0.02041,4.1,26.7,50.3,13.5,9.4,14,9,3,46,60.9,0.11735,100.413,6.3,-0.308,-0.309,-0.19511,-0.208,-28.4,-28.6,-18.0209,-19.2,-5.02,0.205,29.3,-9.9,-26.2,-12.1,309,153,114,67,37,3,6,15,218,24,2.6,9,40.5,11

Rod Barajas,10,700000,0,2,100,377,349,87,53,23,0,11,143,17,17,0,7,4,0,2,49,70,10,0,3,2,2,61,1,0,0,111,264,82,9,1458,465,993,101,109,47,35,292,0,356,14,0,0,0,0,0,0,5,2,0,0,98,4,0,0,0,0,0,0,2,2,0,0.249,0.294,0.41,0.16,0.37931,0.0451,0.0451,0,3.59,0.92573,0.23077,0.14058,0.06101,0,0.0292,0.01857,0.01061,0,0.0053,0.1618,0.70027,0.53846,0.12997,0.18568,0.00531,11,34.6,37.3,16.1,12,0,0,0,44,0,0.11671,99.8509,6.1,-0.085,-0.037,0.05176,0.052,-7.5,-3.3,4.59556,4.6,0.11,0.247,40.5,6.7,-1.1,11,266,190,147,76,52,10,11,17,275,38,6.8,14.5,32.7,13.8

